doc_id,dominant topic
275,2
276,0
277,2
278,3
279,2
280,2
281,2
282,6
283,2
284,7
285,2
286,3
287,6
288,2
289,2
290,2
291,2
292,2
293,2
294,3
295,2
296,2
297,2
298,8
299,2
300,3
301,7
302,2
303,2
304,6
305,2
306,3
307,2
308,2
309,2
310,2
311,3
312,6
313,3
314,2
315,7
316,7
317,3
318,2
319,4
320,2
321,2
322,7
323,2
324,2
325,5
326,3
327,9
328,3
329,4
330,8
331,8
332,7
333,2
334,2
335,2
336,2
337,2
338,3
339,3
340,2
341,6
342,2
343,0
344,6
345,2
346,3
347,9
348,2
349,2
350,2
351,2
352,2
353,6
354,2
355,7
356,2
357,2
358,2
359,2
360,2
361,8
362,2
363,7
364,2
365,4
366,7
367,6
368,3
369,2
370,0
371,3
372,3
373,7
374,2
375,2
376,2
377,2
378,3
379,2
380,8
381,3
382,6
383,3
384,7
385,2
386,2
387,8
388,2
389,2
390,6
391,6
392,3
393,2
394,0
395,3
396,2
397,0
398,3
399,2
400,7
401,2
402,0
403,3
404,3
405,2
406,2
407,3
408,3
409,3
410,0
411,2
412,2
413,2
414,3
415,2
416,2
417,3
418,9
419,2
420,2
421,7
422,2
423,0
424,3
425,3
426,6
427,3
428,2
429,2
430,9
431,7
432,2
433,3
434,2
435,9
436,0
437,2
438,2
439,7
440,7
441,7
442,2
443,3
444,7
445,6
446,2
447,2
448,2
449,2
450,3
451,0
452,7
453,2
454,0
455,5
456,5
457,5
458,5
459,5
460,2
461,6
462,5
463,4
464,4
465,4
466,0
467,3
468,0
469,9
470,4
471,3
472,3
473,2
474,1
475,5
476,3
477,7
478,9
479,3
480,0
481,3
482,3
483,3
484,3
485,4
486,6
487,2
488,2
489,0
490,5
491,3
492,3
493,7
494,2
495,6
496,6
497,6
498,5
499,0
500,4
501,5
502,5
503,5
504,0
505,8
506,4
507,3
508,3
509,0
510,3
511,6
512,9
513,9
514,1
515,9
516,4
517,5
518,4
519,0
520,6
521,3
522,2
523,7
524,0
525,0
526,2
527,2
528,3
529,2
530,3
531,7
532,2
533,6
534,7
535,3
536,2
537,7
538,3
539,6
540,3
541,3
542,3
543,3
544,7
545,0
546,0
547,3
548,2
549,3
550,2
551,6
552,3
553,8
554,2
555,3
556,3
557,3
558,2
559,3
560,6
561,2
562,4
563,3
564,3
565,3
566,3
567,2
568,0
569,2
570,3
571,3
572,4
573,9
574,3
575,4
576,5
577,6
578,3
579,2
580,6
581,2
582,5
583,3
584,3
585,4
586,5
587,4
588,6
589,0
590,0
591,6
592,9
593,0
594,0
595,2
596,0
597,5
598,8
599,8
600,4
601,4
602,4
603,4
604,4
605,4
606,3
607,2
608,4
609,4
610,4
611,0
612,2
613,4
614,3
615,2
616,2
617,0
618,7
619,6
620,0
621,3
622,0
623,0
624,9
625,3
626,2
627,2
628,2
629,2
630,2
631,3
632,2
633,3
634,6
635,2
636,2
637,2
638,0
639,3
640,3
641,6
642,6
643,3
644,2
645,2
646,2
647,2
648,3
649,3
650,2
651,1
652,1
653,9
654,1
655,6
656,1
657,1
658,4
659,2
660,2
661,2
662,4
663,8
664,2
665,0
666,8
667,4
668,0
669,0
670,2
671,4
672,6
673,4
674,4
675,2
676,0
677,2
678,2
679,0
680,4
681,0
682,3
683,0
684,4
685,0
686,0
687,1
688,4
689,8
690,6
691,4
692,4
693,3
694,8
695,3
696,0
697,8
698,3
699,8
700,2
701,3
702,3
703,4
704,6
705,8
706,9
707,8
708,2
709,2
710,6
711,2
712,6
713,8
714,6
715,6
716,6
717,3
718,8
719,5
720,4
721,3
722,3
723,6
724,3
725,4
726,0
727,3
728,4
729,3
730,4
731,5
732,4
733,4
734,5
735,8
736,8
737,1
738,1
739,8
740,8
741,6
742,6
743,8
744,8
745,8
746,6
747,8
748,9
749,8
750,6
751,8
752,8
753,2
754,6
755,8
756,2
757,8
758,8
759,8
760,8
761,3
762,8
763,6
764,8
765,8
766,0
767,8
768,8
769,2
770,3
771,2
772,2
773,8
774,3
775,2
776,3
777,3
778,2
779,3
780,3
781,1
782,9
783,6
784,6
785,6
786,9
787,5
788,9
789,3
790,3
791,8
792,8
793,8
794,8
795,7
796,2
797,7
798,8
799,8
800,1
801,4
802,0
803,9
804,2
805,6
806,8
807,9
808,8
809,6
810,5
811,5
812,5
813,5
814,5
815,7
816,9
817,0
818,9
819,1
820,1
821,0
822,9
823,4
824,4
825,9
826,9
827,9
828,4
829,4
830,9
831,9
832,6
833,2
834,9
835,9
836,1
837,1
838,1
839,1
840,1
841,2
842,2
843,9
844,9
845,9
846,9
847,9
848,9
849,9
850,9
851,9
852,6
853,2
854,9
855,9
856,1
857,7
858,9
859,1
860,1
861,6
862,2
863,4
864,8
865,7
866,9
867,4
868,2
869,9
870,6
871,2
872,1
873,9
874,2
875,1
876,9
877,9
878,9
879,9
880,8
881,9
882,7
883,9
884,9
885,9
886,5
887,5
888,7
889,9
890,9
891,7
892,9
893,2
894,1
895,8
896,5
897,5
898,4
899,9
900,9
901,7
902,2
903,9
904,4
905,2
906,4
907,8
908,2
909,9
910,1
911,1
912,1
913,9
914,2
915,6
916,9
917,5
918,1
919,4
920,9
921,9
922,9
923,9
924,9
925,4
926,5
927,9
928,9
929,2
930,7
931,1
932,6
933,3
934,2
935,4
936,7
937,9
938,9
939,3
940,6
941,0
942,4
943,7
944,4
945,8
946,4
947,3
948,3
949,8
950,8
951,2
952,8
953,7
954,3
955,8
956,6
957,5
958,9
959,9
960,9
961,2
962,9
963,8
964,5
965,3
966,6
967,3
968,8
969,1
970,1
971,1
972,1
973,2
974,2
975,2
976,9
977,8
978,2
979,1
980,6
981,3
982,9
983,5
984,6
985,8
986,9
987,6
988,9
989,6
990,6
991,8
992,2
993,6
994,9
995,3
996,3
997,9
998,6
999,3
1000,3
1001,9
1002,9
1003,9
1004,6
1005,9
1006,4
1007,9
1008,2
1009,4
1010,9
1011,9
1012,9
1013,4
1014,9
1015,6
1016,6
1017,9
1018,9
1019,2
1020,1
1021,2
1022,6
1023,6
1024,2
1025,2
1026,1
1027,1
1028,6
1029,0
1030,1
1031,9
1032,6
1033,9
1034,1
1035,1
1036,9
1037,3
1038,1
1039,6
1040,3
1041,2
1042,2
1043,6
1044,9
1045,2
1046,6
1047,1
1048,9
1049,6
1050,2
1051,9
1052,1
1053,9
1054,1
1055,2
1056,6
1057,2
1058,2
1059,9
1060,6
1061,9
1062,9
1063,2
1064,2
1065,2
1066,9
1067,1
1068,1
1069,8
1070,6
1071,2
1072,9
1073,2
1074,6
1075,5
1076,7
1077,9
1078,8
1079,2
1080,1
1081,1
1082,6
1083,1
1084,2
1085,5
1086,7
1087,9
1088,8
1089,3
1090,4
1091,1
1092,9
1093,9
1094,6
1095,6
1096,6
1097,6
1098,0
1099,6
1100,9
1101,1
1102,2
1103,8
1104,2
1105,2
1106,6
1107,4
1108,7
1109,2
1110,2
1111,6
1112,4
1113,7
1114,6
1115,6
1116,8
1117,9
1118,3
1119,7
1120,2
1121,2
1122,4
1123,4
1124,4
1125,4
1126,9
1127,4
1128,4
1129,2
1130,6
1131,6
1132,6
1133,8
1134,3
1135,3
1136,8
1137,6
1138,8
1139,6
1140,6
1141,1
1142,6
1143,8
1144,3
1145,8
1146,9
1147,7
1148,7
1149,5
1150,8
1151,2
1152,9
1153,6
1154,6
1155,3
1156,8
1157,6
1158,6
1159,9
1160,8
1161,6
1162,3
1163,7
1164,7
1165,7
1166,3
1167,0
1168,7
1169,2
1170,6
1171,6
1172,6
1173,6
1174,3
1175,6
1176,6
1177,2
1178,6
1179,2
1180,6
1181,7
1182,7
1183,2
1184,5
1185,5
1186,8
1187,2
1188,7
1189,6
1190,8
1191,8
1192,6
1193,6
1194,6
1195,6
1196,6
1197,8
1198,6
1199,8
1200,2
1201,7
1202,6
1203,6
1204,3
1205,7
1206,9
1207,8
1208,8
1209,3
1210,7
1211,0
1212,9
1213,6
1214,3
1215,6
1216,6
1217,6
1218,6
1219,6
1220,6
1221,6
1222,3
1223,2
1224,6
1225,7
1226,7
1227,6
1228,6
1229,9
1230,8
1231,1
1232,9
1233,6
1234,6
1235,6
1236,6
1237,3
1238,9
1239,6
1240,6
1241,3
1242,6
1243,6
1244,5
1245,4
1246,4
1247,8
1248,2
1249,8
1250,9
1251,9
1252,8
1253,2
1254,8
1255,2
1256,9
1257,2
1258,3
1259,2
1260,6
1261,1
1262,8
1263,8
1264,3
1265,2
1266,6
1267,3
1268,8
1269,8
1270,4
1271,6
1272,9
1273,2
1274,2
1275,3
1276,6
1277,9
1278,6
1279,8
1280,3
1281,8
1282,8
1283,1
1284,1
1285,8
1286,8
1287,8
1288,9
1289,9
1290,6
1291,1
1292,6
1293,1
1294,2
1295,1
1296,1
1297,8
1298,6
1299,9
1300,8
1301,0
1302,9
1303,1
1304,9
1305,9
1306,2
1307,0
1308,1
1309,8
1310,8
1311,3
1312,8
1313,6
1314,6
1315,8
1316,8
1317,6
1318,9
1319,2
1320,9
1321,9
1322,8
1323,6
1324,8
1325,3
1326,3
1327,2
1328,6
1329,6
1330,8
1331,3
1332,3
1333,2
1334,8
1335,6
1336,8
1337,7
1338,7
1339,9
1340,8
1341,7
1342,9
1343,8
1344,4
1345,2
1346,4
1347,3
1348,6
1349,2
1350,4
1351,7
1352,4
1353,4
1354,9
1355,8
1356,4
1357,8
1358,6
1359,1
1360,9
1361,9
1362,4
1363,1
1364,2
1365,4
1366,4
1367,4
1368,4
1369,7
1370,4
1371,1
1372,4
1373,7
1374,7
1375,4
1376,1
1377,6
1378,4
1379,9
1380,1
1381,9
1382,1
1383,9
1384,4
1385,1
1386,1
1387,8
1388,7
1389,4
1390,4
1391,4
1392,4
1393,4
1394,4
1395,4
1396,7
1397,7
1398,4
1399,6
1400,4
1401,4
1402,5
1403,4
1404,4
1405,9
1406,2
1407,7
1408,7
1409,7
1410,9
1411,6
1412,0
1413,8
1414,9
1415,4
1416,6
1417,5
1418,9
1419,9
1420,1
1421,9
1422,6
1423,8
1424,9
1425,6
1426,9
1427,9
1428,7
1429,4
1430,9
1431,6
1432,2
1433,2
1434,2
1435,7
1436,9
1437,9
1438,9
1439,9
1440,7
1441,2
1442,9
1443,3
1444,9
1445,2
1446,6
1447,5
1448,9
1449,1
1450,5
1451,2
1452,9
1453,4
1454,9
1455,9
1456,9
1457,9
1458,6
1459,9
1460,6
1461,9
1462,6
1463,8
1464,1
1465,8
1466,9
1467,9
1468,6
1469,9
1470,2
1471,8
1472,8
1473,8
1474,6
1475,2
1476,9
1477,6
1478,6
1479,9
1480,2
1481,6
1482,2
1483,2
1484,8
1485,3
1486,2
1487,8
1488,8
1489,2
1490,9
1491,9
1492,8
1493,6
1494,2
1495,6
1496,1
1497,7
1498,6
1499,9
1500,8
1501,2
1502,5
1503,8
1504,3
1505,8
1506,9
1507,9
1508,8
1509,6
1510,1
1511,1
1512,8
1513,8
1514,8
1515,2
1516,3
1517,0
1518,2
1519,2
1520,2
1521,8
1522,3
1523,3
1524,8
1525,2
1526,6
1527,9
1528,6
1529,8
1530,9
1531,8
1532,7
1533,4
1534,2
1535,2
1536,8
1537,3
1538,1
1539,6
1540,7
1541,9
1542,8
1543,6
1544,2
1545,7
1546,4
1547,7
1548,4
1549,6
1550,7
1551,6
1552,3
1553,9
1554,9
1555,7
1556,9
1557,4
1558,7
1559,7
1560,8
1561,7
1562,8
1563,8
1564,9
1565,2
1566,6
1567,8
1568,2
1569,1
1570,9
1571,9
1572,9
1573,6
1574,9
1575,9
1576,9
1577,6
1578,8
1579,6
1580,4
1581,1
1582,9
1583,2
1584,9
1585,2
1586,9
1587,9
1588,9
1589,9
1590,9
1591,4
1592,9
1593,9
1594,9
1595,2
1596,6
1597,9
1598,5
1599,5
1600,9
1601,9
1602,0
1603,9
1604,0
1605,9
1606,9
1607,9
1608,6
1609,4
1610,9
1611,9
1612,0
1613,0
1614,0
1615,0
1616,5
1617,4
1618,7
1619,9
1620,0
1621,2
1622,0
1623,4
1624,9
1625,0
1626,2
1627,0
1628,3
1629,0
1630,0
1631,2
1632,1
1633,9
1634,2
1635,2
1636,1
1637,2
1638,8
1639,2
1640,9
1641,6
1642,2
1643,8
1644,7
1645,5
1646,9
1647,7
1648,2
1649,4
1650,0
1651,1
1652,9
1653,3
1654,2
1655,9
1656,2
1657,0
1658,2
1659,1
1660,9
1661,0
1662,2
1663,2
1664,4
1665,2
1666,2
1667,2
1668,2
1669,0
1670,0
1671,9
1672,3
1673,1
1674,1
1675,7
1676,8
1677,3
1678,7
1679,4
1680,4
1681,9
1682,9
1683,9
1684,2
1685,9
1686,1
1687,2
1688,5
1689,5
1690,6
1691,1
1692,9
1693,9
1694,5
1695,5
1696,5
1697,9
1698,1
1699,9
1700,2
1701,1
1702,4
1703,3
1704,2
1705,9
1706,8
1707,2
1708,9
1709,5
1710,9
1711,2
1712,5
1713,6
1714,1
1715,2
1716,8
1717,9
1718,8
1719,2
1720,6
1721,9
1722,5
1723,2
1724,9
1725,5
1726,3
1727,2
1728,2
1729,6
1730,2
1731,5
1732,5
1733,5
1734,6
1735,9
1736,9
1737,1
1738,4
1739,5
1740,5
1741,2
1742,1
1743,6
1744,2
1745,1
1746,9
1747,2
1748,2
1749,2
1750,2
1751,6
1752,9
1753,9
1754,2
1755,9
1756,6
1757,4
1758,2
1759,2
1760,9
1761,8
1762,2
1763,9
1764,6
1765,8
1766,8
1767,2
1768,2
1769,8
1770,2
1771,6
1772,9
1773,6
1774,6
1775,9
1776,4
1777,5
1778,6
1779,9
1780,7
1781,9
1782,9
1783,9
1784,3
1785,9
1786,9
1787,1
1788,8
1789,9
1790,9
1791,2
1792,0
1793,5
1794,9
1795,6
1796,0
1797,2
1798,9
1799,5
1800,2
1801,6
1802,9
1803,4
1804,4
1805,1
1806,2
1807,2
1808,9
1809,2
1810,6
1811,9
1812,9
1813,9
1814,6
1815,9
1816,9
1817,2
1818,6
1819,9
1820,6
1821,4
1822,2
1823,9
1824,2
1825,4
1826,9
1827,9
1828,6
1829,6
1830,6
1831,9
1832,2
1833,9
1834,9
1835,6
1836,9
1837,9
1838,9
1839,9
1840,6
1841,8
1842,8
1843,9
1844,2
1845,1
1846,9
1847,4
1848,9
1849,9
1850,4
1851,9
1852,9
1853,8
1854,6
1855,9
1856,2
1857,9
1858,2
1859,2
1860,7
1861,4
1862,9
1863,5
1864,9
1865,9
1866,9
1867,9
1868,5
1869,9
1870,7
1871,9
1872,9
1873,9
1874,9
1875,9
1876,4
1877,1
1878,9
1879,9
1880,9
1881,9
1882,2
1883,2
1884,2
1885,9
1886,9
1887,9
1888,9
1889,9
1890,2
1891,9
1892,9
1893,8
1894,9
1895,9
1896,9
1897,4
1898,9
1899,2
1900,4
1901,9
1902,1
1903,2
1904,8
1905,8
1906,8
1907,9
1908,8
1909,4
1910,9
1911,9
1912,9
1913,9
1914,9
1915,9
1916,9
1917,9
1918,2
1919,2
1920,5
1921,9
1922,1
1923,8
1924,9
1925,2
1926,2
1927,1
1928,9
1929,9
1930,9
1931,9
1932,5
1933,2
1934,9
1935,9
1936,8
1937,9
1938,1
1939,9
1940,8
1941,9
1942,9
1943,4
1944,4
1945,8
1946,9
1947,9
1948,9
1949,8
1950,6
1951,2
1952,5
1953,6
1954,4
1955,8
1956,2
1957,1
1958,6
1959,9
1960,9
1961,3
1962,8
1963,6
1964,9
1965,9
1966,8
1967,9
1968,8
1969,9
1970,6
1971,2
1972,9
1973,9
1974,3
1975,9
1976,9
1977,8
1978,2
1979,9
1980,9
1981,8
1982,9
1983,9
1984,3
1985,9
1986,1
1987,1
1988,1
1989,9
1990,9
1991,9
1992,2
1993,2
1994,9
1995,9
1996,9
1997,8
1998,3
1999,2
2000,8
2001,8
2002,9
2003,9
2004,9
2005,9
2006,3
2007,8
2008,6
2009,9
2010,9
2011,3
2012,9
2013,9
2014,9
2015,3
2016,8
2017,9
2018,9
2019,9
2020,6
2021,9
2022,9
2023,8
2024,2
2025,9
2026,9
2027,9
2028,6
2029,2
2030,9
2031,8
2032,9
2033,9
2034,9
2035,1
2036,9
2037,1
2038,1
2039,6
2040,2
2041,2
2042,9
2043,8
2044,9
2045,9
2046,9
2047,3
2048,9
2049,8
2050,1
2051,9
2052,7
2053,9
2054,7
2055,2
2056,4
2057,6
2058,4
2059,2
2060,6
2061,6
2062,9
2063,9
2064,9
2065,9
2066,9
2067,2
2068,8
2069,4
2070,8
2071,9
2072,9
2073,6
2074,9
2075,9
2076,9
2077,9
2078,9
2079,9
2080,9
2081,6
2082,9
2083,9
2084,9
2085,9
2086,6
2087,9
2088,9
2089,8
2090,1
2091,1
2092,9
2093,9
2094,9
2095,8
2096,9
2097,9
2098,1
2099,9
2100,9
2101,2
2102,6
2103,2
2104,2
2105,6
2106,2
2107,3
2108,8
2109,9
2110,8
2111,9
2112,6
2113,2
2114,2
2115,8
2116,1
2117,9
2118,2
2119,6
2120,2
2121,2
2122,4
2123,3
2124,4
2125,6
2126,2
2127,6
2128,6
2129,6
2130,5
2131,4
2132,8
2133,1
2134,8
2135,9
2136,9
2137,9
2138,0
2139,9
2140,6
2141,6
2142,9
2143,8
2144,8
2145,4
2146,9
2147,6
2148,9
2149,2
2150,9
2151,9
2152,9
2153,8
2154,9
2155,8
2156,6
2157,8
2158,9
2159,2
2160,8
2161,4
2162,2
2163,9
2164,4
2165,8
2166,9
2167,2
2168,9
2169,2
2170,2
2171,6
2172,9
2173,9
2174,2
2175,9
2176,8
2177,5
2178,6
2179,2
2180,9
2181,2
2182,9
2183,9
2184,1
2185,9
2186,2
2187,8
2188,7
2189,2
2190,2
2191,9
2192,0
2193,9
2194,8
2195,2
2196,2
2197,9
2198,3
2199,2
2200,4
2201,9
2202,0
2203,9
2204,9
2205,9
2206,6
2207,9
2208,9
2209,9
2210,2
2211,9
2212,2
2213,9
2214,6
2215,6
2216,8
2217,1
2218,9
2219,2
2220,4
2221,6
2222,2
2223,9
2224,9
2225,9
2226,6
2227,9
2228,9
2229,9
2230,6
2231,9
2232,2
2233,2
2234,9
2235,9
2236,8
2237,6
2238,8
2239,9
2240,9
2241,1
2242,9
2243,2
2244,6
2245,6
2246,9
2247,2
2248,6
2249,9
2250,8
2251,6
2252,9
2253,9
2254,2
2255,6
2256,6
2257,8
2258,2
2259,2
2260,9
2261,2
2262,9
2263,9
2264,6
2265,5
2266,9
2267,9
2268,2
2269,8
2270,8
2271,9
2272,9
2273,9
2274,9
2275,6
2276,9
2277,2
2278,6
2279,8
2280,2
2281,9
2282,1
2283,9
2284,6
2285,9
2286,9
2287,2
2288,4
2289,9
2290,9
2291,6
2292,4
2293,9
2294,9
2295,9
2296,9
2297,6
2298,1
2299,2
2300,6
2301,8
2302,6
2303,9
2304,9
2305,6
2306,7
2307,1
2308,9
2309,2
2310,5
2311,5
2312,9
2313,2
2314,6
2315,9
2316,6
2317,9
2318,6
2319,9
2320,2
2321,0
2322,4
2323,2
2324,2
2325,2
2326,2
2327,9
2328,2
2329,8
2330,4
2331,5
2332,3
2333,1
2334,9
2335,2
2336,8
2337,2
2338,2
2339,9
2340,6
2341,6
2342,6
2343,3
2344,6
2345,7
2346,7
2347,3
2348,9
2349,9
2350,7
2351,2
2352,8
2353,6
2354,0
2355,9
2356,9
2357,1
2358,6
2359,8
2360,6
2361,5
2362,8
2363,8
2364,6
2365,1
2366,2
2367,6
2368,6
2369,1
2370,6
2371,9
2372,9
2373,8
2374,9
2375,6
2376,7
2377,6
2378,8
2379,8
2380,9
2381,6
2382,3
2383,8
2384,6
2385,8
2386,6
2387,9
2388,9
2389,2
2390,6
2391,8
2392,2
2393,9
2394,9
2395,6
2396,6
2397,9
2398,1
2399,7
2400,0
2401,9
2402,6
2403,6
2404,4
2405,2
2406,1
2407,6
2408,9
2409,9
2410,9
2411,6
2412,8
2413,2
2414,2
2415,6
2416,4
2417,5
2418,9
2419,2
2420,2
2421,5
2422,3
2423,1
2424,7
2425,6
2426,8
2427,5
2428,8
2429,3
2430,6
2431,9
2432,2
2433,2
2434,6
2435,6
2436,6
2437,5
2438,2
2439,2
2440,5
2441,6
2442,9
2443,6
2444,2
2445,6
2446,3
2447,2
2448,6
2449,6
2450,6
2451,2
2452,2
2453,6
2454,7
2455,3
2456,2
2457,8
2458,6
2459,8
2460,8
2461,4
2462,2
2463,0
2464,9
2465,9
2466,9
2467,4
2468,4
2469,6
2470,9
2471,1
2472,3
2473,7
2474,6
2475,0
2476,4
2477,4
2478,4
2479,4
2480,4
2481,6
2482,1
2483,8
2484,9
2485,3
2486,6
2487,9
2488,7
2489,6
2490,6
2491,3
2492,1
2493,7
2494,6
2495,0
2496,8
2497,3
2498,8
2499,2
2500,6
2501,4
2502,1
2503,6
2504,6
2505,3
2506,2
2507,6
2508,6
2509,6
2510,6
2511,9
2512,1
2513,9
2514,2
2515,6
2516,9
2517,6
2518,8
2519,6
2520,2
2521,6
2522,9
2523,2
2524,6
2525,6
2526,2
2527,6
2528,6
2529,6
2530,2
2531,5
2532,6
2533,2
2534,9
2535,6
2536,1
2537,5
2538,2
2539,6
2540,8
2541,6
2542,2
2543,6
2544,6
2545,9
2546,6
2547,6
2548,9
2549,9
2550,2
2551,2
2552,9
2553,6
2554,2
2555,1
2556,7
2557,7
2558,4
2559,7
2560,8
2561,8
2562,8
2563,5
2564,8
2565,2
2566,9
2567,9
2568,2
2569,8
2570,9
2571,3
2572,9
2573,6
2574,6
2575,9
2576,2
2577,4
2578,4
2579,6
2580,5
2581,2
2582,8
2583,2
2584,8
2585,6
2586,6
2587,6
2588,8
2589,8
2590,4
2591,5
2592,5
2593,2
2594,9
2595,6
2596,8
2597,8
2598,6
2599,9
2600,9
2601,8
2602,9
2603,6
2604,1
2605,6
2606,9
2607,8
2608,6
2609,9
2610,9
2611,9
2612,6
2613,5
2614,8
2615,8
2616,9
2617,2
2618,8
2619,4
2620,6
2621,7
2622,7
2623,6
2624,8
2625,7
2626,7
2627,2
2628,8
2629,8
2630,2
2631,1
2632,1
2633,1
2634,9
2635,1
2636,1
2637,1
2638,1
2639,9
2640,9
2641,2
2642,0
2643,3
2644,2
2645,6
2646,1
2647,2
2648,3
2649,3
2650,1
2651,3
2652,2
2653,1
2654,1
2655,1
2656,1
2657,3
2658,1
2659,3
2660,2
2661,9
2662,9
2663,2
2664,6
2665,9
2666,1
2667,6
2668,3
2669,7
2670,2
2671,9
2672,1
2673,3
2674,7
2675,2
2676,2
2677,2
2678,3
2679,3
2680,6
2681,4
2682,4
2683,4
2684,9
2685,2
2686,2
2687,2
2688,9
2689,9
2690,2
2691,3
2692,0
2693,9
2694,5
2695,3
2696,2
2697,3
2698,3
2699,6
2700,3
2701,8
2702,6
2703,2
2704,9
2705,9
2706,4
2707,4
2708,2
2709,4
2710,1
2711,9
2712,4
2713,7
2714,3
2715,9
2716,9
2717,8
2718,9
2719,8
2720,8
2721,4
2722,4
2723,2
2724,9
2725,8
2726,8
2727,6
2728,6
2729,6
2730,5
2731,5
2732,2
2733,9
2734,5
2735,1
2736,0
2737,4
2738,9
2739,9
2740,2
2741,5
2742,2
2743,6
2744,6
2745,4
2746,5
2747,1
2748,6
2749,8
2750,2
2751,5
2752,9
2753,4
2754,9
2755,9
2756,9
2757,5
2758,7
2759,5
2760,4
2761,2
2762,6
2763,8
2764,6
2765,4
2766,4
2767,5
2768,5
2769,5
2770,6
2771,6
2772,3
2773,6
2774,8
2775,5
2776,6
2777,3
2778,6
2779,7
2780,2
2781,2
2782,2
2783,3
2784,3
2785,4
2786,2
2787,3
2788,0
2789,5
2790,8
2791,2
2792,9
2793,5
2794,2
2795,2
2796,2
2797,3
2798,6
2799,0
2800,2
2801,5
2802,0
2803,6
2804,5
2805,8
2806,1
2807,6
2808,0
2809,6
2810,6
2811,6
2812,6
2813,6
2814,6
2815,2
2816,8
2817,6
2818,6
2819,3
2820,9
2821,2
2822,9
2823,2
2824,5
2825,9
2826,0
2827,6
2828,9
2829,6
2830,3
2831,8
2832,4
2833,3
2834,8
2835,8
2836,2
2837,6
2838,2
2839,8
2840,8
2841,4
2842,8
2843,8
2844,8
2845,8
2846,6
2847,8
2848,8
2849,2
2850,8
2851,8
2852,6
2853,6
2854,6
2855,2
2856,2
2857,1
2858,2
2859,2
2860,2
2861,6
2862,2
2863,3
2864,3
2865,6
2866,6
2867,8
2868,6
2869,1
2870,1
2871,9
2872,2
2873,2
2874,4
2875,9
2876,5
2877,4
2878,2
2879,5
2880,1
2881,3
2882,1
2883,5
2884,3
2885,9
2886,0
2887,2
2888,9
2889,9
2890,2
2891,3
2892,4
2893,6
2894,2
2895,1
2896,1
2897,1
2898,1
2899,5
2900,5
2901,5
2902,0
2903,8
2904,4
2905,8
2906,8
2907,4
2908,8
2909,8
2910,6
2911,1
2912,4
2913,8
2914,2
2915,6
2916,7
2917,2
2918,6
2919,2
2920,7
2921,7
2922,2
2923,4
2924,4
2925,7
2926,2
2927,1
2928,8
2929,9
2930,7
2931,2
2932,6
2933,3
2934,6
2935,0
2936,8
2937,8
2938,8
2939,5
2940,8
2941,6
2942,8
2943,6
2944,2
2945,7
2946,8
2947,6
2948,5
2949,5
2950,3
2951,5
2952,7
2953,8
2954,4
2955,8
2956,2
2957,7
2958,5
2959,3
2960,7
2961,5
2962,3
2963,4
2964,5
2965,8
2966,7
2967,2
2968,2
2969,5
2970,5
2971,3
2972,2
2973,3
2974,3
2975,6
2976,7
2977,3
2978,5
2979,5
2980,5
2981,5
2982,5
2983,9
2984,4
2985,9
2986,3
2987,6
2988,8
2989,8
2990,8
2991,6
2992,3
2993,3
2994,6
